country,january,february,march,april,may,june,july,august,september,october,total,share
South Korea,126263,126692,106744,94217,98433,116414,139528,134346,113772,114089,1170498,26.33
United States Of America,87440,85917,80284,75830,71249,93597,85918,52452,50188,59420,742295,16.7
Japan,15178,23013,26356,23655,21179,19676,27148,38929,27866,24674,247674,5.57
China,9648,14904,19281,25076,18071,21818,33874,31656,25355,23728,223411,5.03
Australia,23731,20723,23715,26966,19054,19837,19007,15661,19833,18839,207366,4.66
Canada,24660,23319,22287,20844,17242,12345,18462,13638,12252,15576,180625,4.06
Taiwan,18040,12991,13513,14603,11096,19622,23207,18777,15696,19083,166628,3.75
United Kingdom,12886,12049,17831,15451,10611,9217,17802,11299,7550,10313,125009,2.81
Singapore,10020,11403,14433,13762,11602,14104,10616,10621,11701,11370,119632,2.69
Malaysia,6994,8730,9461,8992,8003,7630,7947,7253,7488,7111,79609,1.79
Hong Kong - Sar,9903,4658,6249,11729,5283,5369,5829,5398,5239,6887,66544,1.5
India,6490,5381,7027,6189,5296,5338,5987,5922,5553,5321,58504,1.32
Germany,7282,7775,10015,7513,4434,3325,4628,4520,3631,4878,58001,1.3
Vietnam,4607,5674,6930,6527,6139,6981,6105,5295,4616,4778,57652,1.3
Indonesia,3814,5216,5128,5525,4131,4248,4244,3942,4460,4355,45063,1.01
France,5904,7462,7273,5699,2814,1467,3632,2591,1959,3038,41839,0.94
Thailand,3182,3315,4136,4544,3075,3187,3603,2583,3033,3563,34221,0.77
Guam,2274,2449,3255,2714,2190,3959,3966,2151,2352,3093,28403,0.64
United Arab Emirates,1102,2437,3748,3116,2304,2859,3053,2708,2867,3056,27250,0.61
Spain,2969,2634,3034,2691,1648,1729,3450,4132,2159,2511,26957,0.61
Netherlands,3061,2814,3054,3237,2166,1519,3394,1900,1740,2291,25176,0.57
New Zealand,2338,2028,2276,2714,2152,2430,2177,1688,1953,2105,21861,0.49
Switzerland,2201,2475,2660,2918,1291,922,2084,885,1165,1670,18271,0.41
Russia,3153,3752,2735,2030,1122,863,958,967,947,1595,18122,0.41
Italy,2274,2200,2059,1609,954,1251,1729,2287,1002,1311,16676,0.38
Saudi Arabia,1365,1968,1727,1819,1912,1784,1721,1375,1468,1441,16580,0.37
Norway,1567,1716,1529,1209,773,3235,3508,843,843,1035,16258,0.37
Ireland,1317,1056,1325,1230,1087,2475,1896,1056,850,1052,13344,0.3
Sweden,1887,1816,1753,1252,826,1617,1254,662,672,920,12659,0.28
Israel,1888,1637,1955,1355,836,697,1051,893,1325,635,12272,0.28
Belgium,1221,1291,1353,1184,890,991,2273,827,778,1072,11880,0.27
North Korea,1440,1439,1341,1134,1205,1325,1638,1605,292,46,11465,0.26
Austria,1716,1462,1197,1071,735,738,1410,805,520,865,10519,0.24
Denmark,1450,1318,1307,1084,740,784,1056,462,661,940,9802,0.22
Qatar,393,816,990,1220,716,916,841,754,895,1031,8572,0.19
Turkey,824,1014,1103,832,617,758,629,643,687,765,7872,0.18
Poland,875,1263,1089,934,443,325,312,288,371,749,6649,0.15
Kuwait,413,715,613,704,608,776,565,618,426,451,5889,0.13
Brunei,416,545,578,779,431,504,507,470,454,530,5214,0.12
Myanmar,358,309,355,441,585,526,608,542,677,656,5057,0.11
Papua New Guinea,381,400,410,465,443,619,536,448,733,573,5008,0.11
Bahrain,231,453,427,416,416,489,547,523,605,633,4740,0.11
Czech Republic,629,885,818,482,226,174,278,214,257,491,4454,0.1
Mongolia,972,765,493,260,228,465,315,207,206,185,4096,0.09
Macau - Sar,276,195,407,638,361,408,422,425,324,432,3888,0.09
South Africa,406,321,374,538,283,310,371,286,349,314,3552,0.08
Finland,512,412,473,345,257,418,304,270,210,267,3468,0.08
Bangladesh,269,303,351,458,262,276,283,344,506,407,3459,0.08
Brazil,454,443,515,437,264,256,213,193,239,306,3320,0.07
Cambodia,236,332,405,404,294,278,247,335,321,401,3253,0.07
Portugal,310,364,476,448,268,136,161,304,216,344,3027,0.07
Nepal,251,236,363,383,244,316,291,309,316,307,3016,0.07
Romania,489,549,487,360,170,168,131,211,176,248,2989,0.07
Nigeria,387,427,321,300,274,259,242,291,221,212,2934,0.07
Pakistan,287,225,273,172,236,225,284,248,345,272,2567,0.06
Mexico,193,173,320,312,194,167,198,248,247,282,2334,0.05
Greece,313,290,281,244,146,148,126,351,188,208,2295,0.05
Oman,133,192,229,219,216,290,334,197,231,186,2227,0.05
Sri Lanka,158,188,259,214,201,280,214,192,241,207,2154,0.05
Northern Mariana Islands,130,144,200,174,143,484,413,203,112,150,2153,0.05
Hungary,217,273,263,156,173,191,111,116,146,140,1786,0.04
Uruguay,91,125,703,522,79,26,25,18,21,39,1649,0.04
Bulgaria,351,296,271,145,115,59,85,75,75,143,1615,0.04
Lithuania,244,286,193,108,59,31,57,349,89,87,1503,0.03
Argentina,274,203,240,199,134,84,70,76,105,113,1498,0.03
Slovakia,210,289,227,232,110,61,75,62,70,155,1491,0.03
Colombia,177,136,158,202,133,120,120,108,161,166,1481,0.03
Morocco,131,213,102,107,178,102,143,217,159,120,1472,0.03
United States Minor Outlying Islands,92,119,132,103,77,101,142,81,220,327,1394,0.03
Chile,168,193,169,158,129,95,67,75,85,146,1285,0.03
Egypt,111,123,90,144,87,89,121,137,128,94,1124,0.03
Kazakhstan,181,132,190,115,100,88,90,70,79,76,1121,0.03
Maldives,116,99,98,45,71,93,196,115,129,129,1091,0.02
Iceland,95,67,89,89,135,240,145,48,70,61,1039,0.02
Cyprus,95,93,131,103,76,99,169,140,63,70,1039,0.02
Slovenia,162,125,97,149,41,49,95,58,138,121,1035,0.02
Palau,91,117,166,96,68,95,113,81,99,92,1018,0.02
Croatia,144,130,141,118,82,89,58,61,73,98,994,0.02
Malta,112,120,168,102,95,50,98,73,46,57,921,0.02
Iran,65,88,325,53,70,49,48,54,81,68,901,0.02
Latvia,125,137,93,58,38,24,70,55,209,73,882,0.02
Serbia,55,61,81,58,48,21,40,240,218,42,864,0.02
Kenya,63,55,78,98,61,56,83,75,109,115,793,0.02
Estonia,167,206,103,69,40,27,35,28,41,58,774,0.02
Luxembourg,70,82,121,120,49,34,71,103,47,75,772,0.02
Laos,64,86,81,166,70,60,52,53,64,75,771,0.02
Micronesia,69,73,96,88,40,68,77,65,60,59,695,0.02
Tunisia,80,125,89,56,83,20,53,76,60,50,692,0.02
Ukraine,87,103,76,63,40,61,68,52,54,67,671,0.02
Peru,56,73,73,61,58,41,35,49,101,56,603,0.01
Uzbekistan,35,47,52,49,69,96,70,64,58,49,589,0.01
Fiji,42,51,78,52,48,72,60,51,70,56,580,0.01
Jordan,89,60,43,33,51,45,45,60,61,30,517,0.01
Lebanon,42,75,45,66,41,51,34,46,47,47,494,0.01
Ghana,31,25,28,51,35,37,46,87,61,89,490,0.01
Cameroon,33,49,39,73,34,43,38,51,55,63,478,0.01
Solomon Islands,27,20,17,37,42,51,93,58,82,51,478,0.01
Marshall Islands,29,59,45,47,37,52,56,48,46,47,466,0.01
Isle Of Man,44,37,55,46,30,30,50,57,26,51,426,0.01
Timor-Leste,39,57,25,26,26,42,68,55,55,26,419,0.01
Costa Rica,50,51,59,60,36,28,22,20,44,40,410,0.01
Ecuador,34,42,47,49,17,21,12,25,48,25,320,0.01
Armenia,17,35,44,23,10,9,78,19,31,31,297,0.01
Georgia,31,35,41,28,21,20,43,13,19,36,287,0.01
Jersey,43,37,47,36,34,17,22,23,7,16,282,0.01
Kyrgyzstan,37,33,39,27,46,23,12,15,17,26,275,0.01
American Samoa,38,38,30,25,17,27,33,22,15,30,275,0.01
Uganda,15,15,20,30,26,37,24,23,38,47,275,0.01
Puerto Rico,26,20,22,37,13,25,25,53,22,31,274,0.01
Mauritius,24,32,44,31,23,18,21,29,22,25,269,0.01
Ethiopia,20,19,43,24,25,9,16,31,27,32,246,0.01
Zimbabwe,20,22,22,36,19,20,16,30,30,29,244,0.01
Panama,27,33,30,16,22,24,30,19,25,17,243,0.01
Belarus,37,52,37,22,13,15,13,15,12,26,242,0.01
Tanzania,25,22,18,20,21,20,20,32,19,40,237,0.01
Vanuatu,14,17,15,36,29,24,27,23,29,19,233,0.01
Congo Democratic Republic Of,35,22,14,21,13,18,21,36,28,17,225,0.01
Tajikistan,30,13,19,21,12,29,12,15,23,42,216,0.0
Bhutan,12,15,25,20,28,25,32,14,10,32,213,0.0
Ivory Coast,15,10,30,29,20,23,19,21,14,20,201,0.0
Angola,10,15,6,18,12,23,18,54,24,21,201,0.0
Iraq,8,19,12,9,13,19,15,33,47,26,201,0.0
Cayman Islands,11,7,11,8,19,18,46,30,23,13,186,0.0
Guatemala,13,16,26,25,24,8,25,13,6,28,184,0.0
Dominican Republic,12,27,12,9,12,13,9,63,11,10,178,0.0
New Caledonia,19,25,19,21,17,8,11,15,16,17,168,0.0
Andorra,8,10,16,25,15,25,9,16,22,20,166,0.0
Jamaica,18,20,18,18,4,11,23,10,18,25,165,0.0
British Indian Ocean Territory,28,22,17,11,14,6,11,6,27,23,165,0.0
Sudan,12,15,11,18,6,5,7,53,21,13,161,0.0
Afghanistan,18,8,11,9,18,22,15,25,21,12,159,0.0
Bermuda,18,10,17,15,17,8,23,16,18,16,158,0.0
El Salvador,8,14,14,19,16,11,22,10,30,14,158,0.0
Syria,11,14,11,10,14,32,12,13,27,13,157,0.0
Albania,10,28,16,8,14,14,17,13,16,19,155,0.0
Honduras,12,10,29,14,16,20,11,2,22,8,144,0.0
Trinidad And Tobago,16,18,27,10,13,4,9,8,17,17,139,0.0
Zambia,15,7,14,12,9,13,8,15,30,12,135,0.0
Rã©Union,14,28,26,16,8,8,12,6,4,12,134,0.0
Bolivia,13,18,9,43,17,4,1,4,5,19,133,0.0
Guernsey,20,11,29,17,11,6,5,6,11,15,131,0.0
Moldova,24,26,15,6,11,6,4,14,13,11,130,0.0
Venezuela,10,12,15,15,10,14,6,16,19,8,125,0.0
Faroe Islands,15,7,12,9,10,22,19,20,3,7,124,0.0
Madagascar,25,20,6,13,12,10,6,8,12,10,122,0.0
Gibraltar,12,9,18,16,9,6,11,8,2,31,122,0.0
Liberia,11,14,13,16,8,12,10,5,17,14,120,0.0
Rwanda,12,9,10,10,4,7,13,24,15,13,117,0.0
Paraguay,18,28,8,9,8,9,7,8,11,1,107,0.0
Samoa,4,9,12,12,2,15,9,13,14,15,105,0.0
Senegal,7,4,5,8,5,7,4,21,33,10,104,0.0
Tonga,14,10,8,17,16,8,2,6,13,7,101,0.0
"Eswatini (Fmr. ""Swaziland"")",5,3,11,11,6,3,5,9,27,20,100,0.0
Liechtenstein,11,12,15,15,6,8,16,4,7,5,99,0.0
Bahamas,14,9,8,6,5,15,11,3,9,17,97,0.0
Monaco,10,16,19,10,5,5,11,3,4,13,96,0.0
Bosnia And Herzegovina,15,13,8,10,6,4,7,8,13,10,94,0.0
Aruba,1,3,15,6,12,9,13,5,19,10,93,0.0
French Polynesia,8,8,7,14,8,13,8,5,8,13,92,0.0
Namibia,8,10,3,18,12,11,8,6,3,8,87,0.0
Mozambique,3,7,14,7,8,3,17,7,14,7,87,0.0
Saint Kitts And Nevis,9,9,12,7,7,13,6,6,7,9,85,0.0
Turkmenistan,9,5,17,11,8,8,5,4,7,9,83,0.0
Malawi,16,9,5,4,3,9,5,11,10,9,81,0.0
Libya,4,12,3,9,6,9,7,14,10,2,76,0.0
Macedonia (The Former Yugoslav Republic Of),12,5,11,8,7,10,2,4,7,5,71,0.0
Algeria,7,3,2,9,3,5,10,16,6,8,69,0.0
Kiribati,0,7,4,9,11,7,6,10,6,4,64,0.0
Montenegro,2,4,7,0,4,0,6,35,4,2,64,0.0
Seychelles,3,4,1,12,10,7,2,13,6,4,62,0.0
Botswana,6,6,2,4,11,5,3,12,2,8,59,0.0
Burkina Faso,1,0,3,13,4,26,2,1,4,5,59,0.0
Nicaragua,3,4,6,4,2,9,2,7,7,14,58,0.0
Azerbaijan,5,6,6,2,5,8,3,10,5,4,54,0.0
Ã…Land Islands,4,5,3,5,6,9,6,5,3,7,53,0.0
Guinea,4,3,4,3,5,5,1,18,3,2,48,0.0
Virgin Islands (U.S.),6,3,7,11,5,7,2,3,1,2,47,0.0
Congo Republic Of (Cap. Brazzaville),2,5,3,8,2,5,5,7,4,3,44,0.0
Palestine State,3,7,0,2,0,1,16,6,8,0,43,0.0
Burundi,1,1,5,4,1,3,5,5,11,6,42,0.0
Togo,10,0,4,2,0,3,7,4,4,8,42,0.0
Yemen,4,10,2,2,1,3,2,11,4,1,40,0.0
Benin,4,4,3,2,3,6,2,5,6,3,38,0.0
Belize,3,4,1,5,3,2,9,7,2,1,37,0.0
Cook Islands,1,1,2,6,4,7,1,3,8,4,37,0.0
Suriname,1,2,1,3,3,1,2,3,16,3,35,0.0
Gambia,0,3,1,3,2,1,3,5,7,10,35,0.0
Curaã§Ao,6,5,5,2,1,3,3,2,3,2,32,0.0
Grenada,6,3,5,3,1,7,3,4,0,0,32,0.0
Sint Maarten (Dutch Part),4,0,1,6,0,5,6,0,3,7,32,0.0
British Virgin Islands,6,3,4,2,3,0,5,3,5,0,31,0.0
Central African Republic,2,2,0,1,2,6,8,7,0,3,31,0.0
Tuvalu,0,0,7,4,2,4,1,0,1,11,30,0.0
Barbados,0,0,5,4,4,0,3,9,1,3,29,0.0
Chad,2,4,8,5,2,1,1,4,0,2,29,0.0
Turks And Caicos,4,0,1,6,2,1,3,5,6,1,29,0.0
Greenland,2,2,1,4,1,5,2,2,3,7,29,0.0
Guadeloupe,0,1,3,3,3,3,8,4,2,1,28,0.0
Martinique,2,1,15,2,1,2,1,0,4,0,28,0.0
Saint Lucia,0,3,7,5,1,2,4,4,0,1,27,0.0
French Guiana,0,0,8,2,1,1,6,3,1,3,25,0.0
Guyana,0,6,4,0,1,2,4,5,0,2,24,0.0
Mali,2,2,2,1,0,1,4,7,3,2,24,0.0
Antigua And Barbuda,0,1,2,3,3,3,6,2,3,0,23,0.0
Haiti,5,0,3,4,1,1,1,3,4,1,23,0.0
San Marino,1,8,3,0,0,0,1,4,2,3,22,0.0
Gabon,1,0,0,0,1,1,3,4,7,3,20,0.0
Bonaire Sint Eustatius And Saba,1,1,2,0,2,2,5,1,2,3,19,0.0
Saint Vincent And The Grenadines,6,2,3,0,4,1,2,0,0,1,19,0.0
Sierra Leone,0,0,1,0,3,5,0,1,5,4,19,0.0
Equatorial Guinea,1,3,0,5,1,0,2,2,0,2,16,0.0
Dominica,1,2,1,1,0,2,5,1,1,1,15,0.0
Falkland Islands (Malvinas),0,0,1,0,1,1,5,0,3,2,13,0.0
Comoros,1,3,2,0,1,0,0,0,4,0,11,0.0
Lesotho,0,0,0,1,0,1,0,2,6,1,11,0.0
Niger,0,1,1,0,2,4,0,0,1,2,11,0.0
Cabo Verde,1,0,1,2,0,4,2,0,0,0,10,0.0
Somalia,1,2,0,2,3,1,0,1,0,0,10,0.0
Cuba,1,0,0,2,2,0,1,0,1,2,9,0.0
Norfolk Island,0,0,1,5,0,0,3,0,0,0,9,0.0
Anguilla,1,0,0,2,0,0,0,2,3,0,8,0.0
Nauru,0,0,0,2,0,2,0,0,0,4,8,0.0
Sao Tome And Principe,0,0,0,0,0,1,0,0,7,0,8,0.0
Antarctica,0,1,3,0,1,2,0,0,0,0,7,0.0
Saint Martin (French Part),4,0,1,0,1,0,0,0,1,0,7,0.0
Djibouti,0,0,1,0,1,2,1,0,1,0,6,0.0
French Southern Territories,0,0,0,1,0,0,2,1,1,1,6,0.0
Guinea-Bissau,0,0,0,0,3,0,2,1,0,0,6,0.0
Mauritania,0,1,0,2,1,1,0,1,0,0,6,0.0
Niue,0,0,0,4,0,0,0,1,0,1,6,0.0
Christmas Island,0,0,1,0,1,1,0,2,0,0,5,0.0
Cocos (Keeling) Islands,0,0,0,0,0,0,0,1,4,0,5,0.0
Eritrea,1,0,1,0,1,0,1,1,0,0,5,0.0
Saint Helena Ascension And Tristan Da Cunha,0,0,1,1,0,0,1,0,0,1,4,0.0
Montserrat,0,0,0,0,0,0,0,2,0,0,2,0.0
Vatican City State,0,1,0,0,1,0,0,0,0,0,2,0.0
Saint Pierre And Miquelon,0,0,0,0,0,0,0,0,1,0,1,0.0
South Georgia And The South Sandwich Islands,0,0,0,0,0,0,1,0,0,0,1,0.0
Wallis And Futuna,0,0,1,0,0,0,0,0,0,0,1,0.0
Western Sahara,0,0,0,0,0,0,0,0,1,0,1,0.0
Curacao,0,0,0,0,0,0,0,0,0,0,0,0.0
Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0.0
Holy See,0,0,0,0,0,0,0,0,0,0,0,0.0
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0.0
North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0.0
Not Stated,0,0,0,0,0,0,0,0,0,0,0,0.0
Saint Barthelemy,0,0,0,0,0,0,0,0,0,0,0,0.0
Svalbard And Jan Mayen,0,0,0,0,0,0,0,0,0,0,0,0.0
The British Virgin Island,0,0,0,0,0,0,0,0,0,0,0,0.0
nan,0,0,0,0,0,0,0,0,0,0,0,0.0
